"동별(1)",동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,합계,노상,노상,노상,노상,노상,노상,노외,노외,노외,노외,노외,노외,노외,노외,건축물부설,건축물부설,건축물부설,건축물부설,건축물부설,건축물부설,건축물부설,건축물부설
"동별(1)",동별(2),동별(3),소계,소계,공영,공영,민영,민영,소계,소계,시영,시영,구영,구영,소계,소계,시영,시영,구영,구영,민영,민영,소계,소계,일반주택,일반주택,공동주택,공동주택,일반건축물,일반건축물
"동별(1)",동별(2),동별(3),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수)
"합계",소계,소계,314440,4354516,11934,180488,302506,4174028,10836,107530,64,1698,10772,105832,1956,106862,67,15421,1031,57537,858,33904,301648,4140124,131076,347571,83955,2209613,86617,1582940
"합계",종로구,소계,7187,96350,188,5919,6999,90431,151,2095,10,340,141,1755,107,6119,5,2668,32,1156,70,2295,6929,88136,2876,7278,1530,25584,2523,55274
"합계",종로구,사직동,358,14232,18,1457,340,12775,14,130,-,-,14,130,10,1582,3,1307,1,20,6,255,334,12520,88,404,66,2457,180,9659
"합계",종로구,삼청동,170,1840,16,125,154,1715,14,94,-,-,14,94,5,145,-,-,2,31,3,114,151,1601,56,127,5,48,90,1426
"합계",종로구,부암동,606,3494,9,132,597,3362,8,123,-,-,8,123,2,17,-,-,1,9,1,8,596,3354,323,703,148,1216,125,1435
"합계",종로구,평창동,1624,9505,24,280,1600,9225,21,223,-,-,21,223,3,57,-,-,3,57,-,-,1600,9225,1102,2359,267,4738,231,2128
"합계",종로구,무악동,45,3249,-,-,45,3249,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,3249,20,316,11,2718,14,215
"합계",종로구,교남동,123,4927,6,102,117,4825,4,60,-,-,4,60,2,42,-,-,2,42,-,-,117,4825,23,65,75,2880,19,1880
"합계",종로구,가회동,291,2914,9,205,282,2709,9,205,-,-,9,205,1,4,-,-,-,-,1,4,281,2705,123,292,93,454,65,1959
"합계",종로구,종로1.2.3.4가동,577,19276,21,1713,556,17563,17,297,7,179,10,118,29,2354,2,1361,2,55,25,938,531,16625,34,275,4,1144,493,15206
"합계",종로구,종로5.6가동,436,5276,8,203,428,5073,8,203,1,83,7,120,8,509,-,-,-,-,8,509,420,4564,78,158,12,243,330,4163
"합계",종로구,이화동,441,9607,16,250,425,9357,13,117,-,-,13,117,8,238,-,-,3,133,5,105,420,9252,98,254,100,644,222,8354
"합계",종로구,창신1동,157,2388,5,170,152,2218,4,84,2,78,2,6,10,214,-,-,1,86,9,128,143,2090,47,114,13,667,83,1309
"합계",종로구,창신2동,229,999,11,205,218,794,9,132,-,-,9,132,3,83,-,-,2,73,1,10,217,784,68,179,89,422,60,183
"합계",종로구,창신3동,54,1722,4,112,50,1610,2,43,-,-,2,43,2,69,-,-,2,69,-,-,50,1610,20,40,13,1435,17,135
"합계",종로구,숭인1동,166,1860,5,69,161,1791,4,40,-,-,4,40,1,29,-,-,1,29,-,-,161,1791,64,137,38,1307,59,347
"합계",종로구,숭인2동,326,3674,7,134,319,3540,5,41,-,-,5,41,9,234,-,-,2,93,7,141,312,3399,49,117,122,1206,141,2076
"합계",종로구,청운효자동,682,4663,15,390,667,4273,11,162,-,-,11,162,4,228,-,-,4,228,-,-,667,4273,269,628,281,1859,117,1786
"합계",종로구,혜화동,902,6724,14,372,888,6352,8,141,-,-,8,141,10,314,-,-,6,231,4,83,884,6269,414,1110,193,2146,277,3013
"합계",중구,소계,4294,108561,169,5387,4125,103174,139,1228,20,384,119,844,72,5995,5,2035,25,2124,42,1836,4083,101338,862,2286,723,28597,2498,70455
"합계",중구,소공동,150,14056,7,99,143,13957,6,53,2,13,4,40,7,206,-,-,1,46,6,160,137,13797,1,2,3,1159,133,12636
"합계",중구,회현동,192,11896,18,211,174,11685,16,142,6,73,10,69,9,399,-,-,2,69,7,330,167,11355,15,60,16,1571,136,9724
"합계",중구,명동,292,14869,10,104,282,14765,8,76,1,3,7,73,8,330,1,13,1,15,6,302,276,14463,36,155,5,682,235,13626
"합계",중구,필동,374,4870,25,248,349,4622,22,143,1,14,21,129,4,119,2,57,1,48,1,14,348,4608,55,178,26,397,267,4033
"합계",중구,장충동,318,5467,13,177,305,5290,12,71,-,-,12,71,2,256,-,-,1,106,1,150,304,5140,66,206,77,651,161,4283
"합계",중구,광희동,276,8616,12,602,264,8014,11,100,3,55,8,45,4,621,-,-,1,502,3,119,261,7895,36,64,15,1138,210,6693
"합계",중구,을지로동,133,4865,9,1122,124,3743,8,249,3,176,5,73,10,1222,1,873,-,-,9,349,115,3394,1,1,2,58,112,3335
"합계",중구,신당5동,267,2975,8,114,259,2861,6,40,-,-,6,40,2,74,-,-,2,74,-,-,259,2861,88,183,45,1475,126,1203
"합계",중구,황학동,347,6584,2,126,345,6458,1,13,-,-,1,13,8,405,-,-,1,113,7,292,338,6166,102,201,29,4006,207,1959
"합계",중구,중림동,122,5365,9,206,113,5159,8,44,-,-,8,44,2,267,-,-,1,162,1,105,112,5054,20,43,34,1819,58,3192
"합계",중구,신당동,406,7755,15,1286,391,6469,13,136,4,50,9,86,3,1165,1,1092,1,58,1,15,390,6454,106,230,41,1289,243,4935
"합계",중구,다산동,668,4795,20,548,648,4247,11,70,-,-,11,70,9,478,-,-,9,478,-,-,648,4247,180,502,241,1752,227,1993
"합계",중구,약수동,264,6309,3,92,261,6217,2,2,-,-,2,2,1,90,-,-,1,90,-,-,261,6217,35,131,98,5268,128,818
"합계",중구,청구동,235,5142,12,203,223,4939,10,69,-,-,10,69,2,134,-,-,2,134,-,-,223,4939,69,182,54,3938,100,819
"합계",중구,동화동,250,4997,6,249,244,4748,5,20,-,-,5,20,1,229,-,-,1,229,-,-,244,4748,52,148,37,3394,155,1206
"합계",용산구,소계,7434,110649,391,6387,7043,104262,353,3474,2,21,351,3453,64,3481,4,849,34,2064,26,568,7017,103694,2726,6242,2119,57834,2172,39618
"합계",용산구,후암동,753,4204,25,263,728,3941,22,188,-,-,22,188,5,112,-,-,3,75,2,37,726,3904,292,576,325,2552,109,776
"합계",용산구,용산2가동,405,1199,24,235,381,964,21,104,-,-,21,104,3,131,1,24,2,107,-,-,381,964,167,197,96,331,118,436
"합계",용산구,남영동,265,5512,18,222,247,5290,17,193,-,-,17,193,7,213,-,-,1,29,6,184,241,5106,57,110,61,414,123,4582
"합계",용산구,원효로2동,273,5281,13,215,260,5066,12,105,-,-,12,105,1,110,-,-,1,110,-,-,260,5066,80,170,78,3455,102,1441
"합계",용산구,효창동,343,3835,26,318,317,3517,25,302,-,-,25,302,1,16,-,-,1,16,-,-,317,3517,101,261,145,2580,71,676
"합계",용산구,용문동,383,4268,8,95,375,4173,6,48,-,-,6,48,3,72,-,-,2,47,1,25,374,4148,151,341,175,3527,48,280
"합계",용산구,이촌1동,74,10739,9,131,65,10608,8,126,-,-,8,126,1,5,-,-,1,5,-,-,65,10608,-,-,34,9859,31,749
"합계",용산구,이촌2동,59,2194,12,209,47,1985,12,209,-,-,12,209,-,-,-,-,-,-,-,-,47,1985,6,13,23,1790,18,182
"합계",용산구,이태원1동,455,3678,19,168,436,3510,19,168,-,-,19,168,5,81,-,-,-,-,5,81,431,3429,208,668,68,812,155,1949
"합계",용산구,이태원2동,691,3624,15,291,676,3333,14,180,-,-,14,180,2,131,-,-,1,111,1,20,675,3313,406,823,169,1796,100,694
"합계",용산구,서빙고동,242,6524,21,482,221,6042,18,349,-,-,18,349,4,141,1,88,2,45,1,8,220,6034,97,181,64,3802,59,2051
"합계",용산구,보광동,406,2552,23,284,383,2268,19,205,-,-,19,205,8,120,-,-,4,79,4,41,379,2227,198,418,95,1122,86,687
"합계",용산구,청파동,922,5992,33,426,889,5566,27,174,-,-,27,174,7,297,-,-,6,252,1,45,888,5521,341,786,281,1816,266,2919
"합계",용산구,원효로1동,434,8518,26,166,408,8352,26,166,1,16,25,150,-,-,-,-,-,-,-,-,408,8352,97,232,127,5360,184,2760
"합계",용산구,한강로동,457,26232,73,2003,384,24229,65,641,-,-,65,641,10,1413,1,561,7,801,2,51,382,24178,38,52,61,10451,283,13675
"합계",용산구,한남동,1272,16297,46,879,1226,15418,42,316,1,5,41,311,7,639,1,176,3,387,3,76,1223,15342,487,1414,317,8167,419,5761
"합계",성동구,소계,6671,134107,267,6857,6404,127250,237,4495,1,31,236,4464,73,3667,1,10,29,2352,43,1305,6361,125945,2936,6551,893,75814,2532,43580
"합계",성동구,왕십리2동,230,5083,6,140,224,4943,5,46,-,-,5,46,2,128,-,-,1,94,1,34,223,4909,103,270,28,3934,92,705
"합계",성동구,마장동,718,8756,38,1015,680,7741,35,824,-,-,35,824,7,448,1,10,2,181,4,257,676,7484,294,653,77,4209,305,2622
"합계",성동구,사근동,488,7382,8,243,480,7139,5,47,-,-,5,47,4,235,-,-,3,196,1,39,479,7100,262,846,77,1904,140,4350
"합계",성동구,행당1동,297,7535,7,80,290,7455,7,80,-,-,7,80,4,202,-,-,-,-,4,202,286,7253,105,240,58,4004,123,3009
"합계",성동구,행당2동,91,9355,2,22,89,9333,2,22,-,-,2,22,-,-,-,-,-,-,-,-,89,9333,46,118,25,9019,18,196
"합계",성동구,응봉동,98,3161,11,373,87,2788,8,135,-,-,8,135,3,238,-,-,3,238,-,-,87,2788,44,85,33,2555,10,148
"합계",성동구,금호1가동,80,5454,6,100,74,5354,4,70,-,-,4,70,2,30,-,-,2,30,-,-,74,5354,14,28,11,4867,49,459
"합계",성동구,금호4가동,137,5432,2,45,135,5387,2,45,-,-,2,45,3,17,-,-,-,-,3,17,132,5370,48,104,29,4777,55,489
"합계",성동구,성수1가1동,592,7596,16,420,576,7176,14,228,-,-,14,228,4,243,-,-,2,192,2,51,574,7125,229,513,89,2809,256,3803
"합계",성동구,성수1가2동,622,9280,23,340,599,8940,21,237,-,-,21,237,4,148,-,-,2,103,2,45,597,8895,398,737,41,5008,158,3150
"합계",성동구,성수2가1동,677,8383,35,743,642,7640,33,540,-,-,33,540,5,254,-,-,2,203,3,51,639,7589,314,685,75,2692,250,4212
"합계",성동구,성수2가3동,729,16306,40,1258,689,15048,39,1066,-,-,39,1066,6,315,-,-,1,192,5,123,684,14925,168,454,53,2962,463,11509
"합계",성동구,송정동,548,3118,12,306,536,2812,10,169,-,-,10,169,4,170,-,-,2,137,2,33,534,2779,400,638,57,1242,77,899
"합계",성동구,용답동,514,6299,25,908,489,5391,21,575,-,-,21,575,13,671,-,-,4,333,9,338,480,5053,242,464,38,376,200,4213
"합계",성동구,왕십리도선동,363,13483,20,414,343,13069,18,141,-,-,18,141,6,347,-,-,2,273,4,74,339,12995,103,333,35,10142,201,2520
"합계",성동구,금호2.3가동,345,6781,9,298,336,6483,7,165,-,-,7,165,4,154,-,-,2,133,2,21,334,6462,127,242,133,5665,74,555
"합계",성동구,옥수동,142,10703,7,152,135,10551,6,105,1,31,5,74,2,67,-,-,1,47,1,20,134,10531,39,141,34,9649,61,741
"합계",광진구,소계,18992,137040,2748,5063,16244,131977,2672,2960,1,19,2671,2941,104,2683,-,-,76,2103,28,580,16216,131397,8887,25149,3979,62597,3350,43651
"합계",광진구,화양동,1330,10275,134,221,1196,10054,128,128,-,-,128,128,7,113,-,-,6,93,1,20,1195,10034,635,1764,170,1693,390,6577
"합계",광진구,군자동,1177,7484,42,166,1135,7318,36,36,-,-,36,36,8,180,-,-,6,130,2,50,1133,7268,648,1999,202,2397,283,2872
"합계",광진구,중곡1동,1244,5481,129,156,1115,5325,126,126,-,-,126,126,6,210,-,-,3,30,3,180,1112,5145,596,1594,211,1715,305,1836
"합계",광진구,중곡2동,1506,6742,94,194,1412,6548,92,170,-,-,92,170,3,33,-,-,2,24,1,9,1411,6539,802,2298,385,2793,224,1448
"합계",광진구,중곡3동,1239,5852,206,475,1033,5377,202,202,-,-,202,202,4,273,-,-,4,273,-,-,1033,5377,604,1456,207,1483,222,2438
"합계",광진구,중곡4동,2236,8709,400,568,1836,8141,392,424,-,-,392,424,9,174,-,-,8,144,1,30,1835,8111,985,2544,515,3758,335,1809
"합계",광진구,능동,1082,7301,210,311,872,6990,207,207,-,-,207,207,4,121,-,-,3,104,1,17,871,6973,647,2417,133,944,91,3612
"합계",광진구,구의1동,1576,7765,103,399,1473,7366,95,95,-,-,95,95,10,373,-,-,8,304,2,69,1471,7297,825,2441,368,2522,278,2334
"합계",광진구,구의2동,1545,9045,200,373,1345,8672,191,191,-,-,191,191,9,182,-,-,9,182,-,-,1345,8672,674,1954,508,5329,163,1389
"합계",광진구,구의3동,898,14977,145,431,753,14546,142,227,1,19,141,208,4,223,-,-,3,204,1,19,752,14527,310,1006,256,8781,186,4740
"합계",광진구,광장동,555,16543,210,259,345,16284,205,205,-,-,205,205,5,54,-,-,5,54,-,-,345,16284,100,263,102,10177,143,5844
"합계",광진구,자양1동,1372,7170,62,133,1310,7037,57,57,-,-,57,57,9,140,-,-,5,76,4,64,1306,6973,726,1802,328,3232,252,1939
"합계",광진구,자양2동,1519,9853,348,644,1171,9209,342,342,-,-,342,342,16,393,-,-,6,302,10,91,1161,9118,631,1822,371,5290,159,2006
"합계",광진구,자양3동,672,14288,275,400,397,13888,271,364,-,-,271,364,5,46,-,-,4,36,1,10,396,13878,246,703,109,10238,41,2937
"합계",광진구,자양4동,1041,5555,190,333,851,5222,186,186,-,-,186,186,5,168,-,-,4,147,1,21,850,5201,458,1086,114,2245,278,1870
"합계",동대문구,소계,10132,148063,610,6191,9522,141872,577,3920,2,128,575,3792,52,3130,3,233,30,2038,19,859,9503,141013,4130,9487,1730,81460,3643,50066
"합계",동대문구,회기동,592,6106,15,248,577,5858,14,148,-,-,14,148,2,120,-,-,1,100,1,20,576,5838,302,646,70,1352,204,3840
"합계",동대문구,휘경1동,457,6353,14,153,443,6200,13,119,-,-,13,119,1,34,-,-,1,34,-,-,443,6200,246,572,63,3977,134,1651
"합계",동대문구,휘경2동,834,11334,6,376,828,10958,2,4,-,-,2,4,4,372,-,-,4,372,-,-,828,10958,549,1111,152,5772,127,4075
"합계",동대문구,청량리동,463,8925,55,426,408,8499,52,331,-,-,52,331,3,95,-,-,3,95,-,-,408,8499,161,318,81,4840,166,3341
"합계",동대문구,용신동,1409,17042,99,912,1310,16130,95,668,2,128,93,540,10,496,1,79,3,165,6,252,1304,15878,477,1136,179,5623,648,9119
"합계",동대문구,제기동,968,9502,61,1051,907,8451,59,712,-,-,59,712,7,687,-,-,2,339,5,348,902,8103,356,891,169,4702,377,2510
"합계",동대문구,전농1동,901,11351,101,641,800,10710,99,548,-,-,99,548,4,139,-,-,2,93,2,46,798,10664,364,703,171,5526,263,4435
"합계",동대문구,전농2동,232,7280,9,50,223,7230,9,50,-,-,9,50,-,-,-,-,-,-,-,-,223,7230,91,173,52,5340,80,1717
"합계",동대문구,답십리2동,449,9120,23,320,426,8800,21,174,-,-,21,174,3,168,-,-,2,146,1,22,425,8778,192,396,62,6641,171,1741
"합계",동대문구,장안1동,1325,19212,86,612,1239,18600,79,341,-,-,79,341,9,380,1,74,6,197,2,109,1237,18491,349,1032,313,10764,575,6695
"합계",동대문구,장안2동,1016,14695,58,517,958,14178,54,263,-,-,54,263,5,308,1,80,3,174,1,54,957,14124,349,1112,216,8824,392,4188
"합계",동대문구,이문1동,730,6964,24,142,706,6822,24,142,-,-,24,142,-,-,-,-,-,-,-,-,706,6822,376,840,99,3474,231,2508
"합계",동대문구,이문2동,293,6603,32,365,261,6238,30,235,-,-,30,235,3,138,-,-,2,130,1,8,260,6230,156,223,39,4970,65,1037
"합계",동대문구,답십리1동,463,13576,27,378,436,13198,26,185,-,-,26,185,1,193,-,-,1,193,-,-,436,13198,162,334,64,9655,210,3209
"합계",중랑구,소계,12454,133919,570,10661,11884,123258,529,6235,-,-,529,6235,77,5823,3,983,38,3443,36,1397,11848,121861,5998,15371,3095,74057,2755,32433
"합계",중랑구,면목2동,1019,7780,31,641,988,7139,29,365,-,-,29,365,2,276,-,-,2,276,-,-,988,7139,549,1281,208,3973,231,1885
"합계",중랑구,면목4동,556,5586,35,567,521,5019,31,249,-,-,31,249,4,318,-,-,4,318,-,-,521,5019,260,628,142,3477,119,914
"합계",중랑구,면목5동,481,4763,28,1471,453,3292,24,256,-,-,24,256,5,1219,1,567,3,648,1,4,452,3288,218,468,146,1315,88,1505
"합계",중랑구,면목7동,718,6729,33,327,685,6402,31,221,-,-,31,221,4,258,-,-,2,106,2,152,683,6250,333,952,190,3995,160,1303
"합계",중랑구,상봉1동,549,12135,16,176,533,11959,16,176,-,-,16,176,1,15,-,-,-,-,1,15,532,11944,266,716,149,9468,117,1760
"합계",중랑구,상봉2동,913,9438,34,486,879,8952,34,362,-,-,34,362,5,259,-,-,-,124,5,135,874,8817,320,868,211,2959,343,4990
"합계",중랑구,중화1동,667,4704,33,394,634,4310,31,264,-,-,31,264,2,130,-,-,2,130,-,-,634,4310,320,947,217,2492,97,871
"합계",중랑구,중화2동,919,7629,40,1463,879,6166,38,873,-,-,38,873,7,885,-,-,2,590,5,295,874,5871,495,1244,208,2632,171,1995
"합계",중랑구,묵1동,1114,13452,44,821,1070,12631,41,493,-,-,41,493,3,328,1,328,2,-,-,-,1070,12631,526,1579,368,9080,176,1972
"합계",중랑구,묵2동,882,6348,24,685,858,5663,23,685,-,-,23,685,1,-,-,-,1,-,-,-,858,5663,471,1135,197,3313,190,1215
"합계",중랑구,망우3동,850,4341,50,554,800,3787,45,310,-,-,45,310,8,343,-,-,5,244,3,99,797,3688,470,1200,199,1476,128,1012
"합계",중랑구,신내1동,498,15832,20,311,478,15521,19,311,-,-,19,311,4,107,-,-,1,-,3,107,475,15414,198,520,88,11715,189,3179
"합계",중랑구,신내2동,134,8220,7,296,127,7924,4,51,-,-,4,51,4,261,1,88,2,157,1,16,126,7908,88,130,10,6293,28,1485
"합계",중랑구,면목본동,1191,7704,63,747,1128,6957,59,542,-,-,59,542,9,290,-,-,4,205,5,85,1123,6872,533,1436,391,3806,199,1630
"합계",중랑구,면목3.8동,853,6586,49,609,804,5977,47,425,-,-,47,425,4,255,-,-,2,184,2,71,802,5906,446,1044,181,3184,175,1678
"합계",중랑구,망우본동,1110,12672,63,1113,1047,11559,57,652,-,-,57,652,14,879,-,-,6,461,8,418,1039,11141,505,1223,190,4879,344,5039
"합계",성북구,소계,13190,155093,226,6862,12964,148231,125,4732,1,26,124,4706,169,4359,1,21,100,2109,68,2229,12896,146002,6136,15178,3217,94328,3543,36496
"합계",성북구,돈암1동,92,6478,2,18,90,6460,2,18,-,-,2,18,-,-,-,-,-,-,-,-,90,6460,26,105,34,6015,30,340
"합계",성북구,돈암2동,81,8842,1,100,80,8742,-,-,-,-,-,-,3,278,-,-,1,100,2,178,78,8564,27,110,40,8301,11,153
"합계",성북구,안암동,871,9092,9,364,862,8728,8,357,-,-,8,357,2,58,-,-,1,7,1,51,861,8677,373,1021,114,1679,374,5977
"합계",성북구,보문동,611,5591,8,303,603,5288,5,277,-,-,5,277,6,168,-,-,3,26,3,142,600,5146,271,727,103,2896,226,1523
"합계",성북구,정릉1동,223,6658,7,186,216,6472,5,178,-,-,5,178,3,16,-,-,2,8,1,8,215,6464,66,128,80,6011,69,325
"합계",성북구,정릉2동,661,7362,9,265,652,7097,5,224,-,-,5,224,6,71,-,-,4,41,2,30,650,7067,202,887,347,5418,101,762
"합계",성북구,정릉3동,743,6426,16,351,727,6075,7,190,-,-,7,190,17,328,-,-,9,161,8,167,719,5908,373,1382,200,2096,146,2430
"합계",성북구,정릉4동,729,9638,8,229,721,9409,5,153,-,-,5,153,7,136,-,-,3,76,4,60,717,9349,256,591,298,7309,163,1449
"합계",성북구,길음1동,107,11052,3,20,104,11032,2,14,-,-,2,14,2,35,-,-,1,6,1,29,103,11003,33,60,24,10206,46,737
"합계",성북구,길음2동,264,6883,4,200,260,6683,2,41,-,-,2,41,7,838,-,-,2,159,5,679,255,6004,117,224,51,4177,87,1603
"합계",성북구,월곡1동,492,9788,16,377,476,9411,8,215,-,-,8,215,9,167,-,-,8,162,1,5,475,9406,211,404,88,7511,176,1491
"합계",성북구,월곡2동,746,7027,16,396,730,6631,11,252,-,-,11,252,10,299,-,-,5,144,5,155,725,6476,405,729,85,2508,235,3239
"합계",성북구,장위1동,932,5733,15,474,917,5259,3,284,-,-,3,284,14,231,-,-,12,190,2,41,915,5218,418,855,397,3314,100,1049
"합계",성북구,장위2동,768,4645,14,268,754,4377,7,127,-,-,7,127,11,219,-,-,7,141,4,78,750,4299,364,607,194,2739,192,953
"합계",성북구,장위3동,283,2433,7,301,276,2132,3,156,-,-,3,156,6,283,-,-,4,145,2,138,274,1994,132,259,63,926,79,809
"합계",성북구,성북동,1305,7425,24,594,1281,6831,16,459,1,26,15,433,13,203,-,-,8,135,5,68,1276,6763,776,2421,239,2288,261,2054
"합계",성북구,삼선동,947,8223,19,879,928,7344,9,472,-,-,9,472,17,521,-,-,10,407,7,114,921,7230,471,1100,165,3753,285,2377
"합계",성북구,동선동,940,7288,13,463,927,6825,8,420,-,-,8,420,10,111,-,-,5,43,5,68,922,6757,365,1011,168,2115,389,3631
"합계",성북구,종암동,1157,13690,18,532,1139,13158,9,420,-,-,9,420,13,173,1,21,8,91,4,61,1135,13097,542,1241,269,9620,324,2236
"합계",성북구,석관동,1238,10819,17,542,1221,10277,10,475,-,-,10,475,13,224,-,-,7,67,6,157,1215,10120,708,1316,258,5446,249,3358
"합계",강북구,소계,11231,93845,49,5146,11182,88699,23,3080,1,16,22,3064,48,2580,-,-,26,2066,22,514,11160,88185,5567,11491,3499,56993,2094,19701
"합계",강북구,번1동,1061,6454,2,438,1059,6016,1,253,-,-,1,253,3,244,-,-,1,185,2,59,1057,5957,660,1156,178,2305,219,2496
"합계",강북구,번2동,495,4289,3,369,492,3920,1,162,-,-,1,162,2,207,-,-,2,207,-,-,492,3920,294,754,128,2257,70,909
"합계",강북구,번3동,127,4823,1,4,126,4819,1,4,-,-,1,4,1,1,-,-,-,-,1,1,125,4818,16,48,46,3840,63,930
"합계",강북구,수유1동,986,5667,6,486,980,5181,2,180,-,-,2,180,5,340,-,-,4,306,1,34,979,5147,412,812,389,2982,178,1353
"합계",강북구,수유2동,809,7040,3,392,806,6648,2,330,-,-,2,330,1,62,-,-,1,62,-,-,806,6648,311,728,327,5053,168,867
"합계",강북구,수유3동,1312,7223,4,369,1308,6854,3,332,-,-,3,332,5,89,-,-,1,37,4,52,1304,6802,680,1376,349,3188,275,2238
