거래일자,법정동,도로명,아파트,층,전용면적,건축년도,거래금액
2019-10-05,면목동,용마산로,현대,2,84.81,1994,52000
2019-10-07,면목동,중랑천로,신성,5,59.91,1998,37000
2019-10-09,면목동,용마산로,현대,19,84.09,1994,57500
2019-10-10,면목동,사가정로41길,동원베네스트,5,84.86,2003,56000
2019-10-14,면목동,용마산로,현대,9,72.63,1994,50500
2019-10-16,면목동,봉우재로14길,동성네스트빌,10,62.2,2008,26300
2019-10-16,면목동,용마산로,현대,12,84.99,1994,59700
2019-10-16,면목동,중랑천로,신성,8,84.98,1998,44150
2019-10-23,면목동,겸재로,동서그랜드맨션,4,131.34,1993,43000
2019-10-25,면목동,면목로,킴스아파트,4,38.91,2018,28900
2019-10-25,면목동,용마산로,현대,4,74.79,1994,47500
2019-10-26,면목동,망우로26길,풍림,12,59.4,1997,34000
2019-10-29,면목동,용마산로86길,면목동2차미소지움아파트,12,78.56,2005,45400
2019-10-31,면목동,용마산로,현대,15,84.09,1994,60000
2019-10-03,상봉동,상봉로,상봉 듀오트리스,28,131.8,2016,91000
2019-10-04,상봉동,신내로7가길,동부아파트,8,84.99,1999,54500
2019-10-04,상봉동,신내로7나길,건영2차아파트,15,84.96,1996,56700
2019-10-04,상봉동,신내로7가길,동부아파트,2,54,1999,38000
2019-10-05,상봉동,신내로7나길,건영2차아파트,23,84.96,1996,59300
2019-10-06,상봉동,상봉로23길,더클래스,14,27.16,2019,26800
2019-10-07,상봉동,신내로7가길,동부아파트,4,54,1999,39000
2019-10-12,상봉동,상봉로,상봉 듀오트리스,5,131.8,2016,85000
2019-10-14,상봉동,신내로7나길,건영2차아파트,13,84.96,1996,57000
2019-10-15,상봉동,신내로7나길,건영2차아파트,17,84.96,1996,58000
2019-10-17,상봉동,상봉중앙로1다길,우정아파트,5,57.189,2002,49000
2019-10-19,상봉동,신내로7가길,동부아파트,3,84.99,1999,50000
2019-10-21,상봉동,상봉중앙로8길,건영캐스빌,4,84.6475,2006,64500
2019-10-23,상봉동,상봉중앙로1다길,우정아파트,24,57.189,2002,49300
2019-10-23,상봉동,신내로7나길,건영2차아파트,13,84.96,1996,59000
2019-10-26,상봉동,상봉중앙로8길,건영캐스빌,11,84.6475,2006,69800
2019-10-26,상봉동,신내로7가길,동부아파트,8,54,1999,40450
2019-10-26,상봉동,신내로7나길,건영2차아파트,16,57.3,1996,44200
2019-10-28,상봉동,중랑천로10길,금강산아파트,6,58.6,1996,23400
2019-10-29,상봉동,중랑천로10길,금강산아파트,3,66.54,1996,28100
2019-10-30,상봉동,상봉로,상봉 듀오트리스,9,131.8,2016,90000
2019-10-12,중화동,동일로140길,중화동건영아파트,12,59.94,1998,27000
2019-10-29,중화동,동일로140길,중화동건영아파트,13,84.76,1998,37200
2019-10-01,묵동,중랑천로,월드메르디앙,12,83.51,2009,56500
2019-10-03,묵동,동일로149길,우성,5,47.11,1975,20000
2019-10-09,묵동,숙선옹주로,이편한세상 화랑대,6,84.902,2017,76500
2019-10-12,묵동,숙선옹주로,이편한세상 화랑대,6,84.902,2017,77800
2019-10-16,묵동,중랑역로,삼성,4,62.16,1991,26700
2019-10-20,묵동,동일로149길,우성,3,48.13,1975,21000
2019-10-23,묵동,숙선옹주로,이편한세상 화랑대,12,59.953,2017,65500
2019-10-28,묵동,숙선옹주로,이편한세상 화랑대,3,75.914,2017,70800
2019-10-31,묵동,숙선옹주로,이편한세상 화랑대,13,84.902,2017,79000
2019-10-07,망우동,용마산로112가길,예성그린캐슬,5,84.83,2004,39500
2019-10-15,망우동,상봉로26길,가야써니빌,6,59.96,2002,31800
2019-10-26,망우동,용마산로115길,문수해오름,2,83.61,2002,31800
2019-10-27,망우동,양원역로,경남,5,52.71,1989,26900
2019-10-29,망우동,용마산로112가길,예성그린캐슬,18,84.83,2004,43800
2019-10-03,신내동,신내역로,신내 데시앙포레,21,84.65,2013,61500
2019-10-03,신내동,신내역로,신내 데시앙포레,6,84.65,2013,59000
2019-10-07,신내동,봉화산로56길,중앙하이츠,5,84.97,1996,43000
2019-10-07,신내동,봉화산로56길,중앙하이츠,1,84.97,1996,41000
2019-10-07,신내동,신내로,성원,4,84.32,1994,45000
2019-10-08,신내동,용마산로129가길,영풍마드레빌,1,84.8485,2004,49000
2019-10-09,신내동,신내역로1길,신내우디안1단지,12,101.65,2014,65800
2019-10-09,신내동,신내역로1길,신내우디안1단지,10,101.65,2014,66900
2019-10-09,신내동,신내역로1길,신내우디안1단지,14,59.99,2014,52800
2019-10-10,신내동,신내역로,신내 데시앙포레,14,84.94,2013,59500
2019-10-11,신내동,봉화산로56길,중앙하이츠,9,84.97,1996,44300
2019-10-11,신내동,봉화산로56길,경남아너스빌,4,84.98,2007,54500
2019-10-11,신내동,신내역로,신내 데시앙포레,13,114.54,2013,74000
2019-10-11,신내동,신내역로,신내 데시앙포레,12,84.91,2013,62500
2019-10-12,신내동,봉화산로56길,중앙하이츠,10,84.97,1996,46700
2019-10-12,신내동,신내역로1길,신내우디안1단지,5,84.79,2014,59000
2019-10-12,신내동,신내로,성원,2,84.91,1994,48000
2019-10-12,신내동,신내역로1길,신내우디안1단지,13,84.94,2014,61200
2019-10-12,신내동,용마산로129가길,영풍마드레빌,6,84.8485,2004,55500
2019-10-13,신내동,신내로,성원,7,84.32,1994,46800
2019-10-14,신내동,신내역로,신내 데시앙포레,5,84.94,2013,58900
2019-10-18,신내동,신내역로,신내 데시앙포레,1,59.72,2013,50000
2019-10-19,신내동,신내역로,신내 데시앙포레,7,84.94,2013,57900
2019-10-21,신내동,신내역로,신내 데시앙포레,1,84.94,2013,56000
2019-10-23,신내동,신내역로1길,신내우디안1단지,9,84.65,2014,60500
2019-10-24,신내동,신내역로1길,신내우디안1단지,22,84.94,2014,61500
2019-10-24,신내동,신내로,성원,12,84.32,1994,49800
2019-10-25,신내동,신내로,성원,9,84.32,1994,48800
2019-10-26,신내동,신내로,성원,13,84.91,1994,49600
2019-10-26,신내동,신내역로1길,신내우디안1단지,14,84.65,2014,63000
2019-10-27,신내동,신내역로,신내 데시앙포레,14,84.91,2013,61800
2019-10-29,신내동,신내로,성원,9,84.32,1994,50000
2019-10-31,신내동,용마산로129가길,영풍마드레빌,13,84.8485,2004,56200
2019-10-31,신내동,신내로,성원,21,84.32,1994,47800
2019-11-02,면목동,용마산로,현대,15,84.81,1994,54000
2019-11-04,면목동,중랑천로,신성,19,59.91,1998,36000
2019-11-09,면목동,봉우재로6길,솔루테아파트,1,82.811,2001,38000
2019-11-16,면목동,용마산로,현대,10,72.63,1994,51000
2019-11-18,면목동,용마산로,현대,13,84.81,1994,57700
2019-11-18,면목동,용마산로,현대,6,84.99,1994,55000
2019-11-22,면목동,봉우재로14길,동성네스트빌,6,83.29,2008,37500
2019-11-26,면목동,망우로26길,풍림,3,59.4,1997,32800
2019-11-02,상봉동,신내로7나길,건영2차아파트,21,84.96,1996,57500
2019-11-02,상봉동,신내로7나길,건영2차아파트,15,84.96,1996,59900
2019-11-03,상봉동,중랑천로10길,금강산아파트,4,59.98,1996,25000
2019-11-04,상봉동,상봉로,상봉 듀오트리스,18,131.8,2016,93000
2019-11-06,상봉동,신내로7나길,건영2차아파트,19,84.96,1996,57300
2019-11-08,상봉동,상봉중앙로1다길,우정아파트,18,57.189,2002,53000
2019-11-08,상봉동,상봉중앙로8길,건영캐스빌,5,84.6475,2006,69400
2019-11-09,상봉동,신내로7나길,건영2차아파트,20,84.96,1996,57000
2019-11-10,상봉동,신내로7나길,건영2차아파트,19,57.3,1996,41950
2019-11-11,상봉동,상봉중앙로8길,건영캐스빌,16,84.6475,2006,71000
2019-11-12,상봉동,신내로7나길,건영2차아파트,12,84.96,1996,59500
2019-11-13,상봉동,신내로7나길,건영2차아파트,25,84.96,1996,57000
2019-11-14,상봉동,상봉중앙로,해동 훼미리,3,84.72,2005,36000
2019-11-15,상봉동,상봉로,백운아파트,4,69.79,2004,35500
2019-11-16,상봉동,중랑천로12길,매원아파트,2,74.65,2003,34000
2019-11-20,상봉동,신내로7가길,동부아파트,4,54,1999,39000
2019-11-30,상봉동,신내로7나길,건영2차아파트,19,84.96,1996,59000
2019-11-02,중화동,동일로129길,태능에셈빌,9,81.574,2005,41700
2019-11-13,중화동,망우로,동양엔파트,18,84.98,2010,59500
2019-11-18,중화동,동일로129길,태능에셈빌,10,84.843,2005,46300
2019-11-27,중화동,동일로136길,청광플러스원,5,84.96,2007,54000
2019-11-01,묵동,숙선옹주로,이편한세상 화랑대,15,84.956,2017,80000
2019-11-03,묵동,숙선옹주로,이편한세상 화랑대,14,84.916,2017,77700
2019-11-11,묵동,숙선옹주로,이편한세상 화랑대,17,84.902,2017,79500
2019-11-13,묵동,중랑역로,헤르만스테이트,12,30,2013,19000
2019-11-13,묵동,숙선옹주로,이편한세상 화랑대,15,84.834,2017,80000
2019-11-13,묵동,숙선옹주로,이편한세상 화랑대,4,59.953,2017,70000
2019-11-14,묵동,숙선옹주로,이편한세상 화랑대,11,75.712,2017,73000
2019-11-15,묵동,중랑역로,우성,5,64.38,1975,21800
2019-11-16,묵동,숙선옹주로,이편한세상 화랑대,2,96.399,2017,85000
2019-11-19,묵동,공릉로4길,문수해오름,7,84.62,2004,48000
2019-11-22,묵동,중랑역로,우성,5,47.89,1975,20950
2019-11-23,묵동,중랑천로,월드메르디앙,4,83.51,2009,55800
2019-11-27,묵동,숙선옹주로,이편한세상 화랑대,12,84.916,2017,78800
2019-11-28,묵동,동일로,위더스빌,17,84.83,2010,53900
2019-11-28,묵동,숙선옹주로,이편한세상 화랑대,6,84.902,2017,78000
2019-11-30,묵동,숙선옹주로,이편한세상 화랑대,9,84.834,2017,82000
2019-11-04,망우동,망우로58길,더하이어,9,12.0156,2013,10300
2019-11-06,망우동,용마산로112가길,예성그린캐슬,15,58.9,2004,35200
2019-11-28,망우동,망우로58길,예원캐슬,12,38.56,2012,22000
2019-11-01,신내동,봉화산로56길,중앙하이츠,4,84.97,1996,44800
2019-11-04,신내동,신내역로1길,신내우디안1단지,16,84.65,2014,63000
2019-11-05,신내동,봉화산로56길,중앙하이츠,13,84.97,1996,47000
2019-11-06,신내동,봉화산로56길,중앙하이츠,9,84.97,1996,43000
2019-11-07,신내동,신내역로,신내 데시앙포레,12,114.54,2013,74000
2019-11-09,신내동,용마산로129가길,영풍마드레빌,3,84.8485,2004,52700
2019-11-10,신내동,봉화산로56길,경남아너스빌,2,84.98,2007,52000
2019-11-12,신내동,신내역로,신내 데시앙포레,12,84.65,2013,61000
2019-11-12,신내동,봉화산로56길,중앙하이츠,3,84.97,1996,45000
2019-11-13,신내동,용마산로129가길,영풍마드레빌,8,84.8485,2004,54500
2019-11-14,신내동,용마산로129가길,영풍마드레빌,9,84.8485,2004,55500
2019-11-15,신내동,봉화산로56길,중앙하이츠,14,84.97,1996,45000
2019-11-20,신내동,신내로,성원,12,84.32,1994,47700
2019-11-20,신내동,용마산로,데시앙,12,84.3,2010,69500
2019-11-20,신내동,신내역로,신내 데시앙포레,3,84.91,2013,58000
2019-11-20,신내동,봉화산로56길,중앙하이츠,9,84.97,1996,46800
2019-11-21,신내동,신내로,성원,7,84.32,1994,49850
2019-11-21,신내동,봉화산로56길,중앙하이츠,13,84.97,1996,47000
2019-11-23,신내동,용마산로,데시앙,11,59.99,2010,57500
2019-11-23,신내동,신내로,성원,14,84.32,1994,51800
2019-11-26,신내동,용마산로129가길,영풍마드레빌,8,84.8485,2004,55000
2019-11-28,신내동,봉화산로56길,중앙하이츠,6,84.97,1996,42600
2019-11-30,신내동,신내역로,신내 데시앙포레,13,84.94,2013,62000
2019-12-03,면목동,답십리로75길,경남아너스빌,4,84.961,2006,62000
2019-12-04,면목동,용마산로86길,면목동2차미소지움아파트,4,81.96,2005,45500
2019-12-04,면목동,답십리로75길,경남아너스빌,14,84.961,2006,64900
2019-12-10,면목동,용마산로,현대,3,84.81,1994,53900
2019-12-16,면목동,사가정로,킴스타워,7,30.04,2019,29600
2019-12-16,면목동,사가정로,킴스타워,12,32.24,2019,31650
2019-12-16,면목동,사가정로,킴스타워,12,33.01,2019,32200
2019-12-16,면목동,사가정로,킴스타워,6,30.04,2019,29600
2019-12-16,면목동,사가정로,킴스타워,6,30.61,2019,29900
2019-12-16,면목동,사가정로,킴스타워,6,32.24,2019,31350
2019-12-16,면목동,사가정로,킴스타워,6,33.01,2019,31900
2019-12-16,면목동,사가정로,킴스타워,8,32.24,2019,31350
2019-12-16,면목동,사가정로,킴스타워,7,30.61,2019,29900
2019-12-16,면목동,사가정로,킴스타워,7,32.24,2019,31350
2019-12-16,면목동,사가정로,킴스타워,7,33.01,2019,31900
2019-12-16,면목동,사가정로,킴스타워,8,30.04,2019,29600
2019-12-16,면목동,사가정로,킴스타워,8,30.61,2019,29900
2019-12-16,면목동,사가정로,킴스타워,8,33.01,2019,31900
2019-12-16,면목동,사가정로,킴스타워,9,30.04,2019,29750
2019-12-16,면목동,사가정로,킴스타워,9,30.61,2019,30050
2019-12-16,면목동,사가정로,킴스타워,9,32.24,2019,31500
2019-12-16,면목동,사가정로,킴스타워,9,33.01,2019,32050
2019-12-16,면목동,사가정로,킴스타워,10,30.04,2019,29750
2019-12-16,면목동,사가정로,킴스타워,10,30.61,2019,30050
2019-12-16,면목동,사가정로,킴스타워,10,32.24,2019,31500
2019-12-16,면목동,사가정로,킴스타워,10,33.01,2019,32050
2019-12-16,면목동,사가정로,킴스타워,12,30.04,2019,29900
2019-12-16,면목동,사가정로,킴스타워,11,30.04,2019,29900
2019-12-16,면목동,사가정로,킴스타워,11,30.61,2019,30200
2019-12-16,면목동,사가정로,킴스타워,11,32.24,2019,31650
2019-12-16,면목동,사가정로,킴스타워,11,33.01,2019,32200
2019-12-16,면목동,사가정로,킴스타워,12,30.61,2019,30200
2019-12-17,면목동,봉우재로20가길,IS아파트,8,84.84,2012,41000
2019-12-18,면목동,용마산로,현대,15,74.79,1994,51300
2019-12-19,면목동,면목로,삼일,4,54.09,1994,23000
2019-12-20,면목동,용마산로,현대,18,72.63,1994,54800
2019-12-20,면목동,중랑천로,신성,10,103.11,1998,51500
2019-12-24,면목동,용마산로,현대,1,84.09,1994,45500
2019-12-24,면목동,답십리로75길,경남아너스빌,13,84.961,2006,66000
2019-12-24,면목동,용마산로,현대,14,72.63,1994,53500
2019-12-25,면목동,용마산로,현대,4,74.79,1994,48000
2019-12-26,면목동,답십리로75길,경남아너스빌,5,84.961,2006,65500
2019-12-26,면목동,용마산로86길,면목동2차미소지움아파트,3,82.28,2005,45500
2019-12-31,면목동,봉우재로6길,솔루테아파트,3,82.811,2001,40800
2019-12-31,면목동,중랑천로,신성,9,84.98,1998,47800
2019-12-03,상봉동,상봉중앙로8길,건영캐스빌,14,84.6475,2006,70900
2019-12-06,상봉동,신내로7가길,동부아파트,6,84.99,1999,54500
2019-12-07,상봉동,상봉중앙로8길,건영캐스빌,7,84.6475,2006,69000
2019-12-10,상봉동,신내로7나길,건영2차아파트,6,84.96,1996,59000
2019-12-11,상봉동,신내로7나길,건영2차아파트,14,74.9,1996,56000
2019-12-11,상봉동,신내로7나길,건영2차아파트,11,84.96,1996,60900
2019-12-13,상봉동,상봉로23길,솔렌시아 5,4,21.28,2019,21800
2019-12-13,상봉동,상봉로23길,솔렌시아 5,4,21.28,2019,21800
2019-12-13,상봉동,상봉로23길,솔렌시아 5,4,17.98,2019,21850
2019-12-13,상봉동,상봉로23길,솔렌시아 5,6,19.82,2019,22350
2019-12-13,상봉동,상봉로23길,솔렌시아 5,6,17.98,2019,22250
2019-12-13,상봉동,상봉로23길,솔렌시아 5,7,17.98,2019,22150
2019-12-13,상봉동,상봉로23길,솔렌시아 5,7,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,7,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,7,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,7,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,7,17.98,2019,22150
2019-12-13,상봉동,상봉로23길,솔렌시아 5,7,17.98,2019,22250
2019-12-13,상봉동,상봉로23길,솔렌시아 5,7,19.82,2019,22350
2019-12-13,상봉동,상봉로23길,솔렌시아 5,7,19.82,2019,22350
2019-12-13,상봉동,상봉로23길,솔렌시아 5,7,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,4,17.98,2019,21950
2019-12-13,상봉동,상봉로23길,솔렌시아 5,4,19.82,2019,21900
2019-12-13,상봉동,상봉로23길,솔렌시아 5,4,17.98,2019,21950
2019-12-13,상봉동,상봉로23길,솔렌시아 5,5,17.98,2019,21850
2019-12-13,상봉동,상봉로23길,솔렌시아 5,5,21.28,2019,21800
2019-12-13,상봉동,상봉로23길,솔렌시아 5,5,21.28,2019,21800
2019-12-13,상봉동,상봉로23길,솔렌시아 5,5,21.28,2019,21800
2019-12-13,상봉동,상봉로23길,솔렌시아 5,5,21.28,2019,21800
2019-12-13,상봉동,상봉로23길,솔렌시아 5,5,21.28,2019,21800
2019-12-13,상봉동,상봉로23길,솔렌시아 5,5,17.98,2019,21850
2019-12-13,상봉동,상봉로23길,솔렌시아 5,5,19.82,2019,21900
2019-12-13,상봉동,상봉로23길,솔렌시아 5,6,19.82,2019,22350
2019-12-13,상봉동,상봉로23길,솔렌시아 5,4,17.98,2019,21850
2019-12-13,상봉동,상봉로23길,솔렌시아 5,4,21.28,2019,21800
2019-12-13,상봉동,상봉로23길,솔렌시아 5,4,21.28,2019,21800
2019-12-13,상봉동,상봉로23길,솔렌시아 5,4,21.28,2019,21800
2019-12-13,상봉동,상봉로23길,솔렌시아 5,5,19.82,2019,21900
2019-12-13,상봉동,상봉로23길,솔렌시아 5,5,17.98,2019,21950
2019-12-13,상봉동,상봉로23길,솔렌시아 5,6,17.98,2019,22150
2019-12-13,상봉동,상봉로23길,솔렌시아 5,6,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,6,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,6,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,6,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,6,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,6,17.98,2019,22150
2019-12-13,상봉동,상봉로23길,솔렌시아 5,6,17.98,2019,22250
2019-12-13,상봉동,상봉로23길,솔렌시아 5,10,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,10,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,10,17.98,2019,22150
2019-12-13,상봉동,상봉로23길,솔렌시아 5,10,17.98,2019,22250
2019-12-13,상봉동,상봉로23길,솔렌시아 5,10,19.82,2019,22350
2019-12-13,상봉동,상봉로23길,솔렌시아 5,10,19.82,2019,22350
2019-12-13,상봉동,상봉로23길,솔렌시아 5,10,17.98,2019,22250
2019-12-13,상봉동,상봉로23길,솔렌시아 5,5,17.98,2019,21950
2019-12-13,상봉동,상봉로23길,솔렌시아 5,8,17.98,2019,22150
2019-12-13,상봉동,상봉로23길,솔렌시아 5,8,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,8,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,9,19.82,2019,22350
2019-12-13,상봉동,상봉로23길,솔렌시아 5,9,19.82,2019,22350
2019-12-13,상봉동,상봉로23길,솔렌시아 5,9,17.98,2019,22250
2019-12-13,상봉동,상봉로23길,솔렌시아 5,10,17.98,2019,22150
2019-12-13,상봉동,상봉로23길,솔렌시아 5,10,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,10,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,10,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,8,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,8,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,8,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,7,17.98,2019,22250
2019-12-13,상봉동,상봉로23길,솔렌시아 5,8,17.98,2019,22150
2019-12-13,상봉동,상봉로23길,솔렌시아 5,8,17.98,2019,22250
2019-12-13,상봉동,상봉로23길,솔렌시아 5,8,19.82,2019,22350
2019-12-13,상봉동,상봉로23길,솔렌시아 5,8,19.82,2019,22350
2019-12-13,상봉동,상봉로23길,솔렌시아 5,8,17.98,2019,22250
2019-12-13,상봉동,상봉로23길,솔렌시아 5,9,17.98,2019,22150
2019-12-13,상봉동,상봉로23길,솔렌시아 5,9,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,9,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,9,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,9,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,9,21.28,2019,22200
2019-12-13,상봉동,상봉로23길,솔렌시아 5,9,17.98,2019,22150
2019-12-13,상봉동,상봉로23길,솔렌시아 5,9,17.98,2019,22250
2019-12-14,상봉동,신내로7나길,건영2차아파트,13,84.96,1996,62500
2019-12-15,상봉동,신내로7가길,동부아파트,9,54,1999,42700
2019-12-17,상봉동,신내로7나길,건영2차아파트,3,84.96,1996,56800
2019-12-17,상봉동,신내로7가길,동부아파트,1,84.99,1999,49800
2019-12-21,상봉동,상봉중앙로1다길,우정아파트,9,110.2786,2002,71500
2019-12-27,상봉동,상봉로23길,더클래스,12,28.25,2019,27800
2019-12-28,상봉동,신내로7나길,건영2차아파트,16,84.96,1996,60200
2019-12-29,상봉동,상봉중앙로,해동 훼미리,5,84.77,2005,32000
2019-12-01,중화동,동일로129길,태능에셈빌,4,80.14,2005,45000
2019-12-10,중화동,망우로,동양엔파트,15,84.98,2010,57500
2019-12-12,중화동,망우로,동양엔파트,4,84.35,2010,54000
2019-12-24,중화동,동일로140길,중화동건영아파트,5,84.76,1998,40200
2019-12-01,묵동,중랑천로,월드메르디앙,12,83.51,2009,57300
2019-12-03,묵동,숙선옹주로,이편한세상 화랑대,5,84.956,2017,81000
2019-12-09,묵동,숙선옹주로,이편한세상 화랑대,17,59.953,2017,72000
2019-12-14,묵동,중랑천로,월드메르디앙,9,83.8,2009,57800
2019-12-18,묵동,숙선옹주로,이편한세상 화랑대,3,75.914,2017,77700
2019-12-18,묵동,동일로,위더스빌,6,84.98,2010,52000
2019-12-20,묵동,동일로149길,우성,2,48.13,1975,22000
2019-12-23,묵동,공릉로,공감대,14,59.959,2005,41200
2019-12-30,묵동,공릉로,공감대,10,59.959,2005,45000
2019-12-11,망우동,용마산로112가길,예성그린캐슬,12,58.9,2004,37500
2019-12-17,망우동,망우로,신원,17,59.62,1999,31000
2019-12-26,망우동,양원역로,경남,1,52.71,1989,29000
2019-12-02,신내동,봉화산로56길,중앙하이츠,4,84.97,1996,46000
2019-12-02,신내동,신내로,성원,6,84.4,1994,45000
2019-12-03,신내동,봉화산로56길,중앙하이츠,12,84.97,1996,48500
2019-12-06,신내동,신내역로1길,신내우디안1단지,12,84.94,2014,60000
2019-12-07,신내동,신내역로1길,신내우디안1단지,13,84.79,2014,64000
2019-12-07,신내동,신내로,성원,15,84.32,1994,49000
2019-12-07,신내동,봉화산로56길,중앙하이츠,1,84.97,1996,39500
2019-12-09,신내동,신내역로1길,신내우디안1단지,13,84.62,2014,63500
2019-12-09,신내동,신내역로1길,신내우디안1단지,13,84.65,2014,62750
2019-12-11,신내동,신내역로1길,신내우디안1단지,10,84.82,2014,61700
2019-12-12,신내동,봉화산로56길,경남아너스빌,11,84.98,2007,56500
2019-12-13,신내동,신내역로1길,신내우디안1단지,4,84.82,2014,60000
2019-12-14,신내동,신내역로1길,신내우디안1단지,11,84.91,2014,62800
2019-12-14,신내동,신내로,성원,15,84.32,1994,50000
2019-12-16,신내동,신내로,성원,24,84.32,1994,49500
2019-12-21,신내동,신내역로1길,신내우디안1단지,4,84.62,2014,61500
2019-12-23,신내동,신내로,성원,20,84.32,1994,49700
2019-12-24,신내동,용마산로129가길,영풍마드레빌,2,84.8485,2004,53500
2019-12-26,신내동,봉화산로56길,중앙하이츠,2,84.97,1996,43000
2019-12-26,신내동,신내역로,신내 데시앙포레,2,84.94,2013,61000
2019-12-27,신내동,봉화산로,동성타워프라자,6,84.21,1996,38200
2019-12-28,신내동,신내로,성원,8,84.32,1994,49300
2019-12-30,신내동,신내역로,신내 데시앙포레,2,84.65,2013,57500
2019-10-30,성북동1가,창경궁로,휴아름 스튜디오,8,13.57,2015,18000
2019-10-01,돈암동,정릉로,동부센트레빌,12,80.54,2003,66800
2019-10-04,돈암동,동소문로34길,길음역금호어울림센터힐,18,59.84,2014,65500
2019-10-05,돈암동,아리랑로,돈암코오롱하늘채,13,59.9342,2016,67900
2019-10-07,돈암동,아리랑로,돈암코오롱하늘채,12,59.8616,2016,71000
2019-10-08,돈암동,정릉로,돈암현대아파트,9,41.58,1991,32500
2019-10-09,돈암동,정릉로,돈암현대아파트,3,41.58,1991,31700
2019-10-10,돈암동,정릉로,돈암현대아파트,15,84.39,1991,48500
2019-10-12,돈암동,정릉로,돈암현대아파트,12,68.76,1991,49000
2019-10-12,돈암동,동소문로34길,길음역금호어울림센터힐,5,59.5,2014,65000
2019-10-12,돈암동,아리랑로,돈암코오롱하늘채,1,59.9342,2016,64500
2019-10-14,돈암동,정릉로,돈암현대아파트,10,56.7,1991,42000
2019-10-18,돈암동,정릉로,돈암현대아파트,3,41.58,1991,32000
2019-10-18,돈암동,아리랑로7길,삼성 아지오 아파트,5,84.97,2007,35500
2019-10-19,돈암동,정릉로,동부센트레빌,8,81.82,2003,68000
2019-10-19,돈암동,아리랑로,일신건영휴먼빌아파트,19,84.98,2005,62000
