거래일자,법정동,도로명,아파트,층,전용면적,건축년도,거래금액
2019-12-24,녹번동,통일로,녹번JR아파트,3,59.866,2002,40500
2019-12-26,녹번동,통일로,래미안베라힐즈,6,59.98,2018,84500
2019-12-27,녹번동,응암로,유일아트리움,6,52.37,2016,37000
2019-12-29,녹번동,통일로,녹번JR아파트,6,59.866,2002,50000
2019-12-01,불광동,불광로2길,북한산힐스테이트1차아파트,1,84.734,2009,67500
2019-12-01,불광동,통일로,북한산 힐스테이트7차,1,84.891,2011,81700
2019-12-02,불광동,통일로80길,베로니스,7,28.84,2019,27046
2019-12-04,불광동,통일로80길,베로니스,12,28.84,2019,28434
2019-12-05,불광동,불광로,북한산현대힐스테이트3차아파트,2,59.99,2010,62000
2019-12-08,불광동,불광로2길,북한산힐스테이트1차아파트,5,59.817,2009,60000
2019-12-09,불광동,통일로,북한산 힐스테이트7차,10,114.977,2011,108000
2019-12-10,불광동,불광로,북한산현대힐스테이트3차아파트,5,84.97,2010,73900
2019-12-10,불광동,통일로80길,베로니스,3,23.71,2019,19800
2019-12-11,불광동,통일로,북한산 힐스테이트7차,10,59.981,2011,75000
2019-12-14,불광동,불광로2길,북한산힐스테이트1차아파트,4,84.734,2009,67900
2019-12-14,불광동,불광로,북한산현대힐스테이트3차아파트,5,84.98,2010,75000
2019-12-14,불광동,불광로2길,북한산힐스테이트1차아파트,8,59.817,2009,61500
2019-12-14,불광동,연서로37길,엘지아파트,5,83.04,2002,35000
2019-12-14,불광동,통일로,해피플러스1,7,81.51,2005,38000
2019-12-14,불광동,통일로,북한산 힐스테이트7차,15,84.891,2011,88000
2019-12-16,불광동,불광로2길,북한산힐스테이트1차아파트,4,84.734,2009,70000
2019-12-16,불광동,통일로80길,베로니스,12,23.71,2019,24845
2019-12-21,불광동,통일로,북한산 힐스테이트7차,17,84.947,2011,89800
2019-12-23,불광동,불광로,북한산현대힐스테이트3차아파트,5,59.99,2010,63800
2019-12-26,불광동,불광로2길,북한산힐스테이트1차아파트,1,59.817,2009,57000
2019-12-27,불광동,불광로,북한산현대힐스테이트3차아파트,4,84.98,2010,76000
2019-12-28,불광동,불광로,북한산현대힐스테이트3차아파트,7,59.99,2010,64000
2019-12-28,불광동,불광로,북한산현대힐스테이트3차아파트,14,115.41,2010,93500
2019-12-28,불광동,불광로,북한산현대힐스테이트3차아파트,10,84.98,2010,75000
2019-12-29,불광동,통일로,북한산 힐스테이트7차,12,84.813,2011,90000
2019-12-30,불광동,불광로2길,북한산힐스테이트1차아파트,6,59.817,2009,64000
2019-12-31,불광동,통일로80길,베로니스,3,28.84,2019,25914
2019-12-31,불광동,통일로80길,베로니스,4,28.84,2019,25854
2019-12-09,갈현동,갈현로23길,한솔,9,59.94,1997,30300
2019-12-15,갈현동,서오릉로18길,한우리,2,84.94,2003,30000
2019-12-29,갈현동,갈현로23길,한솔,13,59.94,1997,30000
2019-12-04,구산동,갈현로11길,경남아너스빌,20,84.69,2004,45000
2019-12-04,구산동,갈현로11길,경남아너스빌,19,84.69,2004,45500
2019-12-07,구산동,갈현로11길,경남아너스빌,8,84.69,2004,46500
2019-12-12,구산동,갈현로17길,브라운스톤구산,10,84.89,2006,51000
2019-12-20,구산동,갈현로11길,경남아너스빌,17,84.69,2004,45000
2019-12-25,구산동,갈현로11길,경남아너스빌,4,84.69,2004,43800
2019-12-30,구산동,갈현로11길,경남아너스빌,3,84.69,2004,41600
2019-12-31,구산동,갈현로11길,경남아너스빌,1,122.77,2004,48300
2019-12-03,대조동,서오릉로,삼성타운,14,122.68,1997,59300
2019-12-05,대조동,통일로67길,주주베에이,11,13.56,2014,13000
2019-12-17,대조동,서오릉로,삼성타운,17,59.4,1997,42500
2019-12-23,대조동,통일로67길,미래하임,14,31.16,2012,24500
2019-12-01,응암동,백련산로,대주파크빌,8,84.92,2003,50600
2019-12-04,응암동,백련산로,대주파크빌,5,145.77,2003,64500
2019-12-06,응암동,백련산로,녹번역센트레빌,4,84.9,2013,69700
2019-12-08,응암동,가좌로7나길,경남,13,84.9,1995,41000
2019-12-10,응암동,은평로,응암아네스트,14,13.6793,2014,13400
2019-12-12,응암동,가좌로7나길,경남,11,84.9,1995,41300
2019-12-12,응암동,백련산로,녹번역센트레빌,2,84.9,2013,71800
2019-12-16,응암동,가좌로7나길,우성,15,80.99,1988,39500
2019-12-16,응암동,가좌로7나길,경남,15,84.9,1995,43000
2019-12-17,응암동,불광천길,애필리움,5,84.96,2006,48500
2019-12-20,응암동,은평로,해태드림타운,4,59.18,1997,33650
2019-12-24,응암동,은평로,유성아이비,7,47.64,2011,29000
2019-12-26,응암동,가좌로7나길,경남,13,59.36,1995,29000
2019-12-30,응암동,가좌로7나길,우성,8,64.62,1988,30500
2019-12-14,역촌동,갈현로3나길,역촌센트레빌,3,84.89,2011,55000
2019-12-23,역촌동,갈현로3나길,역촌센트레빌,14,84.89,2011,56000
2019-12-03,신사동,은평터널로,이랜드 타운아파트,17,84.9287,2004,50000
2019-12-09,신사동,증산로15길,신성,5,82.74,1988,37000
2019-12-21,신사동,은평터널로,이랜드 타운아파트,7,84.9287,2004,50000
2019-12-21,신사동,은평터널로,이랜드 타운아파트,6,59.982,2004,40700
2019-12-22,신사동,가좌로,예승,11,84.37,2001,42000
2019-12-26,신사동,증산로15길,신성,5,61.32,1988,29000
2019-12-07,증산동,증산로3길,DMC우방,12,59.91,2000,53500
2019-12-26,증산동,증산서길,두산위브,3,113.5731,2005,78500
2019-12-27,증산동,증산로,월드빌,11,83.151,2002,58000
2019-12-21,진관동,진관3로,힐데스하임,11,42.24,2017,44000
2019-12-23,진관동,진관3로,힐데스하임,10,39.3,2017,40000
2019-12-23,진관동,진관3로,힐데스하임,10,42.24,2017,43000
2019-10-10,충정로3가,서소문로,충정리시온,7,33.32,2004,31900
2019-10-25,충정로3가,서소문로,충정리시온,17,45.89,2004,46200
2019-10-25,충정로3가,서소문로,충정리시온,12,44.88,2004,44900
2019-10-28,충정로3가,서소문로,충정리시온,8,45.75,2004,44800
2019-10-30,충정로3가,서소문로,충정리시온,6,41.48,2004,42300
2019-10-05,냉천동,독립문로14길,돈의문센트레빌,3,59.98,2011,79500
2019-10-08,냉천동,독립문로14길,동부센트레빌,7,84.93,2002,74800
2019-10-15,냉천동,독립문로14길,돈의문센트레빌,10,59.98,2011,88300
2019-10-18,냉천동,독립문로14길,돈의문센트레빌,8,59.98,2011,84500
2019-10-28,냉천동,독립문로14길,돈의문센트레빌,7,84.99,2011,105000
2019-10-03,천연동,독립문로8길,천연뜨란채,18,56.02,2006,60000
2019-10-05,천연동,독립문로8길,천연뜨란채,8,57.78,2006,62500
2019-10-05,천연동,독립문로8길,천연뜨란채,4,30.17,2006,41300
2019-10-07,천연동,독립문로8길,천연뜨란채,15,57.78,2006,64500
2019-10-09,천연동,독립문로8길,천연뜨란채,5,55.82,2006,61000
2019-10-10,천연동,독립문로8길,천연뜨란채,11,84.95,2006,82500
2019-10-11,천연동,독립문로8길,천연뜨란채,15,56.08,2006,62000
2019-10-15,천연동,독립문로8길,천연뜨란채,6,56.02,2006,60000
2019-10-16,천연동,독립문로8길,천연뜨란채,14,57.78,2006,63300
2019-10-16,천연동,독립문로8길,천연뜨란채,11,57.78,2006,64800
2019-10-16,천연동,독립문로8길,천연뜨란채,12,84.95,2006,83300
2019-10-18,천연동,독립문로8길,천연뜨란채,15,56.02,2006,63200
2019-10-20,천연동,독립문로8길,천연뜨란채,15,84.95,2006,83000
2019-10-25,천연동,독립문로8길,천연뜨란채,9,56.08,2006,60000
2019-10-26,천연동,독립문로8길,천연뜨란채,14,84.95,2006,82500
2019-10-26,천연동,독립문로8길,천연뜨란채,8,57.78,2006,63000
2019-10-31,천연동,독립문로8길,천연뜨란채,12,55.85,2006,59800
2019-10-31,천연동,독립문로8길,천연뜨란채,7,30.17,2006,41900
2019-10-02,북아현동,북아현로1길,신촌푸르지오,1,59.9093,2015,96000
2019-10-06,북아현동,북아현로1길,신촌푸르지오,17,59.88,2015,112500
2019-10-08,북아현동,북아현로1길,신촌푸르지오,2,84.9559,2015,120500
2019-10-09,북아현동,북아현로1길,신촌푸르지오,11,84.9572,2015,124500
2019-10-09,북아현동,북아현로1길,신촌푸르지오,11,59.9973,2015,103000
2019-10-09,북아현동,북아현로1길,신촌푸르지오,15,109.09,2015,144000
2019-10-12,북아현동,북아현로22길,화신,1,127.67,2004,90000
2019-10-14,북아현동,북아현로,그린빌,-1,97.03,2003,82000
2019-10-19,북아현동,북아현로1길,신촌푸르지오,14,84.9892,2015,129800
2019-10-19,북아현동,북아현로1길,신촌푸르지오,6,84.9953,2015,122000
2019-10-25,북아현동,북아현로22길,성우,1,84.85,2005,37000
2019-10-27,북아현동,북아현로1길,신촌푸르지오,16,84.9892,2015,126500
2019-10-30,북아현동,북아현로1길,신촌푸르지오,17,84.9572,2015,125000
2019-10-02,홍제동,홍제내2길,중앙하이츠,16,84.79,2001,49000
2019-10-05,홍제동,통일로,홍제삼성래미안,11,60,2001,53700
2019-10-07,홍제동,세무서길,홍일,6,66.12,1969,24500
2019-10-08,홍제동,통일로,홍제삼성래미안,7,32.76,2001,38700
2019-10-09,홍제동,통일로,홍제삼성래미안,13,60,2001,55750
2019-10-15,홍제동,통일로,홍제삼성래미안,9,32.76,2001,38000
2019-10-17,홍제동,홍제원길,제니스,9,59.56,2017,44000
2019-10-19,홍제동,통일로,홍제삼성래미안,1,32.76,2001,32700
2019-10-19,홍제동,모래내로,고은,2,62.48,1975,35000
2019-10-26,홍제동,통일로,홍제삼성래미안,7,60,2001,58500
2019-10-28,홍제동,통일로37길,서울맨션,5,48.69,1972,21500
2019-10-02,연희동,연희로32길,대림,10,119.49,1993,68000
2019-10-02,연희동,연희로32길,성원,1,84.95,2001,53900
2019-10-03,연희동,연희로5길,연희자이엘라,12,13.642,2014,16600
2019-10-03,연희동,연희로5길,연희자이엘라,11,13.642,2014,16700
2019-10-09,연희동,홍제천로,연희파크푸르지오,1,84.8,2018,76500
2019-10-26,연희동,연희로5길,연희자이엘라,9,13.642,2014,16500
2019-10-04,홍은동,연희로37안길,나영힐빌리지,4,114.85,2004,45000
2019-10-30,홍은동,통일로,홍은동아더프라임,10,59.8736,2014,48800
2019-10-03,북가좌동,거북골로18가길,휴먼빌,8,84.99,2008,57000
2019-10-03,북가좌동,수색로,DMC래미안e편한세상,9,84.95,2012,96000
2019-10-05,북가좌동,수색로,DMC래미안e편한세상,2,59.97,2012,80000
2019-10-05,북가좌동,수색로,DMC래미안e편한세상,8,84.93,2012,92500
2019-10-13,북가좌동,수색로8길,우공팰리스,3,84.81,2007,70000
2019-10-13,북가좌동,수색로,DMC래미안e편한세상,21,84.94,2012,91500
2019-10-14,북가좌동,수색로,DMC래미안e편한세상,3,84.95,2012,94800
2019-10-15,북가좌동,수색로,DMC래미안e편한세상,20,59.97,2012,84500
2019-10-17,북가좌동,수색로,DMC래미안e편한세상,1,84.95,2012,81500
2019-10-18,북가좌동,수색로,DMC래미안e편한세상,3,59.97,2012,82500
2019-10-19,북가좌동,수색로,DMC래미안e편한세상,4,84.95,2012,95800
2019-10-26,북가좌동,거북골로18가길,휴먼빌,7,84.21,2008,58000
2019-10-28,북가좌동,수색로,DMC래미안e편한세상,3,59.97,2012,79000
2019-10-04,남가좌동,모래내로,디엠씨엘가,11,30.36,2017,33000
2019-10-11,남가좌동,거북골로,쌍용스윗닷홈,16,84.98,2005,62000
2019-10-15,남가좌동,모래내로,디엠씨엘가,2,13.03,2017,15500
2019-10-15,남가좌동,모래내로,디엠씨엘가,6,41.23,2017,42000
2019-10-21,남가좌동,모래내로,디엠씨엘가,5,30.36,2017,32000
2019-11-19,충정로2가,충정로7길,현대,9,99.97,1992,71000
2019-11-22,충정로2가,충정로7길,현대,4,84.96,1992,59000
2019-11-02,냉천동,독립문로14길,돈의문센트레빌,6,59.98,2011,84500
2019-11-04,냉천동,독립문로14길,동부센트레빌,14,84.93,2002,75000
2019-11-11,냉천동,독립문로14길,돈의문센트레빌,1,84.99,2011,94500
2019-11-12,냉천동,독립문로14길,돈의문센트레빌,3,59.98,2011,83000
2019-11-15,냉천동,독립문로14길,동부센트레빌,13,59.86,2002,61500
2019-11-16,냉천동,독립문로14길,동부센트레빌,16,84.93,2002,75500
2019-11-16,냉천동,독립문로14길,돈의문센트레빌,4,59.98,2011,84500
2019-11-18,냉천동,독립문로14길,돈의문센트레빌,8,59.98,2011,86000
2019-11-21,냉천동,독립문로14길,돈의문센트레빌,14,84.99,2011,110000
2019-11-21,냉천동,독립문로14길,돈의문센트레빌,4,84.99,2011,100000
2019-11-22,냉천동,독립문로14길,돈의문센트레빌,3,84.99,2011,105000
2019-11-23,냉천동,독립문로14길,돈의문센트레빌,7,84.99,2011,113000
2019-11-02,천연동,독립문로8길,천연뜨란채,2,57.78,2006,62800
2019-11-02,천연동,독립문로8길,천연뜨란채,4,57.78,2006,62500
2019-11-02,천연동,독립문로8길,천연뜨란채,5,56.08,2006,63000
2019-11-05,천연동,독립문로8길,천연뜨란채,11,57.78,2006,64000
2019-11-07,천연동,독립문로8길,천연뜨란채,5,55.82,2006,60400
2019-11-11,천연동,독립문로8길,천연뜨란채,7,57.78,2006,64000
2019-11-13,천연동,독립문로8길,천연뜨란채,18,57.78,2006,64500
2019-11-13,천연동,독립문로8길,천연뜨란채,18,56.08,2006,60800
2019-11-14,천연동,독립문로8길,천연뜨란채,8,57.78,2006,63800
2019-11-15,천연동,독립문로8길,천연뜨란채,5,56.02,2006,62000
2019-11-15,천연동,독립문로8길,천연뜨란채,8,55.85,2006,64500
2019-11-18,천연동,독립문로8길,천연뜨란채,6,56.08,2006,62700
2019-11-22,천연동,독립문로8길,천연뜨란채,15,75.55,2006,75000
2019-11-23,천연동,독립문로8길,천연뜨란채,1,57.78,2006,57000
2019-11-23,천연동,독립문로8길,천연뜨란채,16,75.8,2006,77500
2019-11-23,천연동,독립문로8길,천연뜨란채,5,55.85,2006,62800
2019-11-25,천연동,독립문로8길,천연뜨란채,7,30.17,2006,42000
2019-11-28,천연동,독립문로8길,천연뜨란채,15,57.78,2006,66500
2019-11-30,천연동,독립문로8길,천연뜨란채,7,55.85,2006,59800
2019-11-01,북아현동,북아현로1길,신촌푸르지오,2,84.9572,2015,120500
2019-11-02,북아현동,북아현로1길,신촌푸르지오,5,84.9953,2015,126000
2019-11-02,북아현동,북아현로1길,신촌푸르지오,13,59.88,2015,109800
2019-11-04,북아현동,북아현로1길,신촌푸르지오,15,84.9953,2015,126000
2019-11-06,북아현동,북아현로1길,신촌푸르지오,10,84.9572,2015,126500
2019-11-09,북아현동,북아현로1길,신촌푸르지오,8,59.993,2015,105000
2019-11-09,북아현동,북아현로1길,신촌푸르지오,5,84.9892,2015,123000
2019-11-12,북아현동,북아현로1길,신촌푸르지오,15,84.9572,2015,130000
2019-11-16,북아현동,북아현로1길,신촌푸르지오,14,59.993,2015,109000
2019-11-16,북아현동,북아현로6길,삼우빌라,5,35.64,2002,78350
2019-11-18,북아현동,북아현로1길,신촌푸르지오,2,34.25,2015,68800
2019-11-18,북아현동,북아현로1길,신촌푸르지오,11,59.88,2015,109500
2019-11-20,북아현동,북아현로1길,신촌푸르지오,7,84.9892,2015,130000
2019-11-23,북아현동,북아현로1길,신촌푸르지오,16,84.9892,2015,127500
2019-11-23,북아현동,북아현로1길,신촌푸르지오,5,84.9953,2015,125000
2019-11-27,북아현동,북아현로22길,화신,3,107.61,2004,95500
2019-11-28,북아현동,북아현로1길,신촌푸르지오,12,59.9973,2015,105000
2019-11-29,북아현동,북아현로1길,신촌푸르지오,1,84.9892,2015,120000
2019-11-30,북아현동,북아현로1길,신촌푸르지오,15,59.993,2015,110000
2019-11-03,홍제동,통일로,홍제삼성래미안,4,32.76,2001,37000
2019-11-05,홍제동,통일로37길,서울맨션,5,50.64,1972,24500
2019-11-06,홍제동,통일로,홍제삼성래미안,3,84.33,2001,67200
2019-11-06,홍제동,통일로,홍제삼성래미안,11,60,2001,57000
2019-11-10,홍제동,홍제내2길,중앙하이츠,2,84.79,2001,48000
2019-11-15,홍제동,모래내로,성원,3,55.35,1998,41800
2019-11-20,홍제동,통일로35길,아름채,6,65.12,2004,45000
2019-11-22,홍제동,통일로,홍제삼성래미안,9,32.76,2001,38400
2019-11-22,홍제동,통일로,홍제삼성래미안,5,60,2001,55000
2019-11-23,홍제동,통일로,홍제삼성래미안,1,114.75,2001,76500
2019-11-25,홍제동,홍제원길,제니스,2,65.27,2017,43000
2019-11-25,홍제동,홍제내2길,중앙하이츠,13,84.85,2001,46800
2019-11-27,홍제동,모래내로,성원,5,41.5,1998,35000
2019-11-03,연희동,홍제천로,연희파크푸르지오,19,59.9835,2018,65500
2019-11-07,연희동,연희로32길,성원,14,59.61,2001,52000
2019-11-08,연희동,연희로32길,성원,10,59.61,2001,53000
2019-11-20,연희동,홍제천로,연희파크푸르지오,12,59.9835,2018,45850
2019-11-23,연희동,연희로5길,연희자이엘라,10,13.642,2014,16800
2019-11-23,연희동,연희로5길,연희자이엘라,8,13.642,2014,16500
2019-11-23,연희동,홍제천로,연희파크푸르지오,5,84.8,2018,82750
2019-11-12,홍은동,통일로48가길,반석블레스,3,84.96,2013,59000
2019-11-20,홍은동,홍은중앙로1길,동원베네스트,11,84.9573,2012,53500
2019-11-29,홍은동,홍은중앙로1길,동원베네스트,8,84.9772,2012,54300
2019-11-01,북가좌동,수색로8길,우공팰리스,5,84.81,2007,75500
2019-11-05,북가좌동,거북골로18가길,휴먼빌,9,84.21,2008,58900
2019-11-05,북가좌동,수색로,DMC래미안e편한세상,2,84.95,2012,89000
2019-11-08,북가좌동,수색로,DMC래미안e편한세상,5,84.93,2012,94000
2019-11-09,북가좌동,수색로,DMC래미안e편한세상,8,84.94,2012,93000
2019-11-09,북가좌동,수색로,DMC래미안e편한세상,24,84.92,2012,93000
2019-11-11,북가좌동,증가로24길,한솔,6,75.23,2002,23500
2019-11-12,북가좌동,수색로,DMC래미안e편한세상,3,59.97,2012,76000
2019-11-12,북가좌동,수색로,DMC래미안e편한세상,3,84.92,2012,95000
2019-11-14,북가좌동,수색로,DMC래미안e편한세상,27,84.92,2012,97000
2019-11-15,북가좌동,거북골로18가길,휴먼빌,8,84.21,2008,60000
2019-11-15,북가좌동,수색로,DMC래미안e편한세상,6,59.97,2012,82000
2019-11-15,북가좌동,수색로,DMC래미안e편한세상,34,84.92,2012,97000
2019-11-16,북가좌동,수색로,DMC래미안e편한세상,25,84.92,2012,94800
2019-11-16,북가좌동,수색로,DMC래미안e편한세상,17,84.95,2012,102500
2019-11-16,북가좌동,수색로,DMC래미안e편한세상,34,84.92,2012,96000
2019-11-16,북가좌동,수색로,DMC래미안e편한세상,15,84.95,2012,104800
2019-11-18,북가좌동,수색로,DMC래미안e편한세상,2,59.97,2012,83000
2019-11-18,북가좌동,수색로,DMC래미안e편한세상,6,84.93,2012,91500
2019-11-19,북가좌동,수색로,DMC래미안e편한세상,12,84.95,2012,90000
2019-11-23,북가좌동,거북골로18가길,휴먼빌,2,84.21,2008,58000
2019-11-23,북가좌동,수색로,DMC래미안e편한세상,19,120.95,2012,125000
2019-11-25,북가좌동,수색로,DMC래미안e편한세상,6,59.97,2012,87000
2019-11-28,북가좌동,수색로,DMC래미안e편한세상,27,120.95,2012,120000
2019-11-29,북가좌동,수색로,DMC래미안e편한세상,9,84.93,2012,103000
2019-11-30,북가좌동,수색로,DMC래미안e편한세상,14,84.95,2012,102500
2019-11-30,북가좌동,수색로,DMC래미안e편한세상,11,84.97,2012,104000
2019-11-12,남가좌동,모래내로,디엠씨엘가,11,30.36,2017,33000
2019-11-15,남가좌동,모래내로,디엠씨엘가,11,41.23,2017,43000
2019-11-16,남가좌동,모래내로,디엠씨엘가,11,30.36,2017,31000
2019-11-17,남가좌동,모래내로,디엠씨엘가,5,30.36,2017,31000
2019-11-19,남가좌동,모래내로,디엠씨엘가,5,30.36,2017,32000
2019-11-19,남가좌동,모래내로,디엠씨엘가,8,30.36,2017,33000
2019-11-20,남가좌동,거북골로,쌍용스윗닷홈,6,84.98,2005,60000
2019-11-21,남가좌동,모래내로,디엠씨엘가,3,30.36,2017,32000
2019-11-23,남가좌동,모래내로,디엠씨엘가,15,30.36,2017,34000
2019-11-23,남가좌동,모래내로,디엠씨엘가,6,30.36,2017,32000
2019-11-23,남가좌동,모래내로,디엠씨엘가,10,13.03,2017,16000
2019-11-25,남가좌동,모래내로,디엠씨엘가,4,30.36,2017,32000
2019-11-26,남가좌동,모래내로,디엠씨엘가,13,30.36,2017,33000
2019-11-27,남가좌동,모래내로,디엠씨엘가,6,30.36,2017,32000
2019-12-03,충정로2가,충정로7길,현대,5,84.96,1992,70000
2019-12-03,냉천동,독립문로14길,돈의문센트레빌,2,59.98,2011,82500
2019-12-09,냉천동,독립문로14길,돈의문센트레빌,4,59.98,2011,85000
2019-12-09,냉천동,독립문로14길,동부센트레빌,3,84.93,2002,73000
2019-12-13,냉천동,독립문로14길,돈의문센트레빌,7,114.98,2011,120000
2019-12-13,냉천동,독립문로14길,동부센트레빌,8,59.86,2002,62000
2019-12-14,냉천동,독립문로14길,동부센트레빌,2,59.86,2002,57300
2019-12-19,냉천동,독립문로14길,동부센트레빌,1,59.86,2002,56700
2019-12-21,냉천동,독립문로14길,돈의문센트레빌,3,59.98,2011,85000
2019-12-28,냉천동,독립문로14길,돈의문센트레빌,9,59.98,2011,92000
2019-12-06,천연동,독립문로8길,천연뜨란채,14,57.78,2006,66000
2019-12-07,천연동,독립문로8길,천연뜨란채,7,57.78,2006,63000
2019-12-07,천연동,독립문로8길,천연뜨란채,9,55.85,2006,60000
2019-12-11,천연동,독립문로8길,천연뜨란채,10,56.02,2006,62700
2019-12-13,천연동,독립문로8길,천연뜨란채,8,30.17,2006,43400
2019-12-14,천연동,독립문로8길,천연뜨란채,1,57.78,2006,58500
2019-12-14,천연동,독립문로8길,천연뜨란채,5,57.78,2006,65000
2019-12-21,천연동,독립문로8길,천연뜨란채,16,56.02,2006,64000
2019-12-02,북아현동,북아현로1길,신촌푸르지오,8,84.9559,2015,132000
2019-12-04,북아현동,북아현로1길,신촌푸르지오,12,109.09,2015,154000
2019-12-06,북아현동,북아현로1길,신촌푸르지오,16,109.09,2015,155000
2019-12-07,북아현동,북아현로1길,신촌푸르지오,6,59.993,2015,102000
2019-12-11,북아현동,북아현로1길,신촌푸르지오,2,84.9953,2015,125000
2019-12-11,북아현동,북아현로22길,화신,6,82.44,2004,89900
2019-12-26,북아현동,북아현로22길,화신,1,127.67,2004,88000
2019-12-28,북아현동,북아현로1길,신촌푸르지오,12,59.88,2015,118000
2019-12-29,북아현동,북아현로1길,신촌푸르지오,14,59.9973,2015,116500
2019-12-09,홍제동,통일로,홍제삼성래미안,1,84.33,2001,67000
2019-12-10,홍제동,모래내로,성원,10,41.5,1998,38500
2019-12-11,홍제동,통일로,홍제삼성래미안,14,60,2001,57500
2019-12-14,홍제동,모래내로,성원,8,41.5,1998,37000
2019-12-14,홍제동,통일로,홍제삼성래미안,11,60,2001,55500
2019-12-18,홍제동,모래내로,성원,3,55.35,1998,43500
2019-12-19,홍제동,세무서2길,현대그린,4,84.96,1996,52500
2019-12-21,홍제동,모래내로,성원,5,114.48,1998,64700
2019-12-23,홍제동,모래내로,성원,15,55.35,1998,46000
2019-12-23,홍제동,세무서2길,현대그린,13,84.96,1996,55700
2019-12-23,홍제동,모래내로,성원,1,55.35,1998,44000
2019-12-31,홍제동,통일로,홍제삼성래미안,9,60,2001,60000
2019-12-21,창천동,신촌로1길,래디앙,1,84.41,2003,48000
2019-12-12,연희동,연희로32길,성원,5,84.95,2001,68000
2019-12-20,연희동,동교로,일진아이윌,11,84.794,2005,64000
2019-12-26,연희동,연희로5길,연희자이엘라,12,13.642,2014,17000
2019-12-30,연희동,연희로5길,연희자이엘라,7,13.642,2014,16750
2019-12-30,연희동,연희로32길,성원,11,84.95,2001,66000
2019-12-13,홍은동,통일로48가길,반석블레스,1,84.92,2013,50000
2019-12-01,북가좌동,수색로,DMC래미안e편한세상,4,84.92,2012,95000
2019-12-03,북가좌동,수색로,DMC래미안e편한세상,13,84.94,2012,95000
2019-12-04,북가좌동,수색로,DMC래미안e편한세상,27,120.95,2012,123000
2019-12-05,북가좌동,수색로,DMC래미안e편한세상,19,84.94,2012,97500
2019-12-06,북가좌동,거북골로18가길,휴먼빌,12,84.99,2008,60000
2019-12-06,북가좌동,수색로,DMC래미안e편한세상,10,84.95,2012,106000
2019-12-06,북가좌동,수색로,DMC래미안e편한세상,12,84.94,2012,95000
2019-12-06,북가좌동,수색로,DMC래미안e편한세상,15,59.97,2012,88000
2019-12-06,북가좌동,수색로,DMC래미안e편한세상,3,153.25,2012,126500
2019-12-07,북가좌동,수색로,DMC래미안e편한세상,23,120.95,2012,123000
2019-12-07,북가좌동,수색로,DMC래미안e편한세상,10,84.95,2012,94500
2019-12-07,북가좌동,수색로,DMC래미안e편한세상,7,120.95,2012,123000
2019-12-10,북가좌동,거북골로18가길,휴먼빌,1,114.53,2008,64800
2019-12-11,북가좌동,수색로,DMC래미안e편한세상,20,84.94,2012,94500
2019-12-14,북가좌동,수색로,DMC래미안e편한세상,6,120.91,2012,115000
2019-12-14,북가좌동,수색로,DMC래미안e편한세상,16,120.95,2012,123000
2019-12-16,북가좌동,수색로,DMC래미안e편한세상,8,153.86,2012,127000
2019-12-20,북가좌동,수색로,DMC래미안e편한세상,16,153.25,2012,140000
2019-12-21,북가좌동,수색로,DMC래미안e편한세상,4,84.93,2012,94500
2019-12-24,북가좌동,수색로,신일해피트리,7,84.98,2005,63000
2019-12-24,북가좌동,수색로,DMC래미안e편한세상,14,153.86,2012,129000
2019-12-03,남가좌동,모래내로,디엠씨엘가,9,41.23,2017,43000
2019-12-04,남가좌동,모래내로,디엠씨엘가,11,30.36,2017,32000
2019-12-05,남가좌동,모래내로,디엠씨엘가,8,30.36,2017,33000
